['Province/State', ' 12/9/20', ' 12/10/20', ' 12/11/20', ' 12/12/20', ' 12/13/20', ' 12/14/20', ' 12/15/20', ' 12/16/20', ' 12/17/20', ' 12/18/20', ' 12/19/20', ' 12/20/20', ' 12/21/20', ' 12/22/20', ' 12/23/20', ' 12/24/20', ' 12/25/20', ' 12/26/20', ' 12/27/20', ' 12/28/20', ' 12/29/20', ' 12/30/20', ' 12/31/20', ' 1/1/21', ' 1/2/21', ' 1/3/21', ' 1/4/21', ' 1/5/21', ' 1/6/21', ' 1/7/21', ' 1/8/21', ' 1/9/21', ' 1/10/21', ' 1/11/21', ' 1/12/21', ' 1/13/21', ' 1/14/21', ' 1/15/21', ' 1/16/21', ' 1/17/21', ' 1/18/21', ' 1/19/21', ' 1/20/21', ' 1/21/21', ' 1/22/21', ' 1/23/21', ' 1/24/21', ' 1/25/21', ' 1/26/21', ' 1/27/21', ' 1/28/21', ' 1/29/21', ' 1/30/21', ' 1/31/21', ' 2/1/21', ' 2/2/21', ' 2/3/21', ' 2/4/21', ' 2/5/21', ' 2/6/21', ' 2/7/21', ' 2/8/21', ' 2/9/21', ' 2/10/21', ' 2/11/21', ' 2/12/21', ' 2/13/21', ' 2/14/21', ' 2/15/21', ' 2/16/21', ' 2/17/21', ' 2/18/21', ' 2/19/21', ' 2/20/21', ' 2/21/21', ' 2/22/21', ' 2/23/21', ' 2/24/21', ' 2/25/21', ' 2/26/21', ' 2/27/21', ' 2/28/21', ' 3/1/21', ' 3/2/21', ' 3/3/21', ' 3/4/21', ' 3/5/21', ' 3/6/21', ' 3/7/21', ' 3/8/21', ' 3/9/21', ' 3/10/21', ' 3/11/21', ' 3/12/21', ' 3/13/21', ' 3/14/21', ' 3/15/21', ' 3/16/21', ' 3/17/21', ' 3/18/21', ' 3/19/21', ' 3/20/21', ' 3/21/21', ' 3/22/21', ' 3/23/21', ' 3/24/21', ' 3/25/21', ' 3/26/21', ' 3/27/21', ' 3/28/21', ' 3/29/21', ' 3/30/21', ' 3/31/21', ' 4/1/21', ' 4/2/21', ' 4/3/21', ' 4/4/21', ' 4/5/21', ' 4/6/21', ' 4/7/21', ' 4/8/21', ' 4/9/21', ' 4/10/21', ' 4/11/21', ' 4/12/21', ' 4/13/21', ' 4/14/21', ' 4/15/21', ' 4/16/21', ' 4/17/21', ' 4/18/21', ' 4/19/21', ' 4/20/21', ' 4/21/21', ' 4/22/21', ' 4/23/21', ' 4/24/21', ' 4/25/21', ' 4/26/21', ' 4/27/21', ' 4/28/21', ' 4/29/21', ' 4/30/21', ' 5/1/21', ' 5/2/21', ' 5/3/21', ' 5/4/21', ' 5/5/21', ' 5/6/21', ' 5/7/21', ' 5/8/21', ' 5/9/21', ' 5/10/21', ' 5/11/21', ' 5/12/21', ' 5/13/21', ' 5/14/21', ' 5/15/21', ' 5/16/21', ' 5/17/21', ' 5/18/21', ' 5/19/21', ' 5/20/21', ' 5/21/21', ' 5/22/21', ' 5/23/21', ' 5/24/21', ' 5/25/21', ' 5/26/21', ' 5/27/21', ' 5/28/21', ' 5/29/21', ' 5/30/21', ' 5/31/21', ' 6/1/21', ' 6/2/21', ' 6/3/21', ' 6/4/21', ' 6/5/21', ' 6/6/21', ' 6/7/21', ' 6/8/21', ' 6/9/21', ' 6/10/21', ' 6/11/21', ' 6/12/21', ' 6/13/21', ' 6/14/21', ' 6/15/21', ' 6/16/21\n']
['Afghanistan', ' 1919', ' 1935', ' 1945', ' 1956', ' 1965', ' 1969', ' 1995', ' 2011', ' 2025', ' 2030', ' 2047', ' 2067', ' 2082', ' 2096', ' 2117', ' 2126', ' 2139', ' 2149', ' 2160', ' 2174', ' 2179', ' 2181', ' 2191', ' 2191', ' 2191', ' 2191', ' 2237', ' 2244', ' 2244', ' 2253', ' 2257', ' 2264', ' 2277', ' 2288', ' 2301', ' 2301', ' 2314', ' 2324', ' 2336', ' 2339', ' 2343', ' 2346', ' 2354', ' 2363', ' 2370', ' 2373', ' 2378', ' 2385', ' 2389', ' 2389', ' 2397', ' 2399', ' 2400', ' 2400', ' 2404', ' 2405', ' 2406', ' 2407', ' 2407', ' 2408', ' 2410', ' 2413', ' 2414', ' 2418', ' 2419', ' 2424', ' 2427', ' 2427', ' 2427', ' 2428', ' 2428', ' 2430', ' 2430', ' 2430', ' 2432', ' 2433', ' 2435', ' 2436', ' 2438', ' 2442', ' 2443', ' 2443', ' 2444', ' 2446', ' 2446', ' 2446', ' 2449', ' 2449', ' 2449', ' 2451', ' 2451', ' 2451', ' 2451', ' 2454', ' 2454', ' 2457', ' 2459', ' 2460', ' 2460', ' 2462', ' 2462', ' 2462', ' 2463', ' 2464', ' 2466', ' 2466', ' 2467', ' 2467', ' 2469', ' 2470', ' 2472', ' 2476', ' 2484', ' 2489', ' 2495', ' 2496', ' 2497', ' 2508', ' 2512', ' 2512', ' 2516', ' 2521', ' 2521', ' 2521', ' 2529', ' 2529', ' 2532', ' 2533', ' 2535', ' 2539', ' 2539', ' 2546', ' 2549', ' 2557', ' 2561', ' 2565', ' 2572', ' 2582', ' 2592', ' 2598', ' 2611', ' 2618', ' 2625', ' 2631', ' 2637', ' 2642', ' 2648', ' 2654', ' 2664', ' 2673', ' 2683', ' 2686', ' 2698', ' 2710', ' 2713', ' 2721', ' 2730', ' 2733', ' 2742', ' 2745', ' 2751', ' 2762', ' 2772', ' 2782', ' 2792', ' 2802', ' 2812', ' 2836', ' 2855', ' 2869', ' 2881', ' 2899', ' 2919', ' 2944', ' 2973', ' 3007', ' 3034', ' 3068', ' 3104', ' 3145', ' 3187', ' 3251', ' 3305', ' 3356', ' 3412', ' 3449', ' 3527', ' 3612', ' 3683', ' 3683\n']
['Albania', ' 951', ' 965', ' 977', ' 989', ' 1003', ' 1016', ' 1028', ' 1040', ' 1055', ' 1066', ' 1074', ' 1088', ' 1098', ' 1111', ' 1117', ' 1125', ' 1134', ' 1143', ' 1153', ' 1164', ' 1170', ' 1174', ' 1181', ' 1181', ' 1190', ' 1193', ' 1199', ' 1210', ' 1217', ' 1223', ' 1230', ' 1233', ' 1241', ' 1247', ' 1252', ' 1256', ' 1261', ' 1265', ' 1270', ' 1277', ' 1281', ' 1287', ' 1291', ' 1296', ' 1303', ' 1310', ' 1315', ' 1324', ' 1332', ' 1339', ' 1350', ' 1358', ' 1369', ' 1380', ' 1393', ' 1398', ' 1404', ' 1418', ' 1433', ' 1446', ' 1460', ' 1472', ' 1488', ' 1503', ' 1517', ' 1531', ' 1543', ' 1555', ' 1567', ' 1582', ' 1600', ' 1617', ' 1636', ' 1653', ' 1666', ' 1681', ' 1696', ' 1715', ' 1736', ' 1756', ' 1775', ' 1796', ' 1816', ' 1835', ' 1856', ' 1876', ' 1897', ' 1918', ' 1939', ' 1956', ' 1969', ' 1986', ' 2002', ' 2018', ' 2030', ' 2045', ' 2060', ' 2077', ' 2092', ' 2106', ' 2122', ' 2133', ' 2137', ' 2145', ' 2156', ' 2171', ' 2184', ' 2192', ' 2204', ' 2210', ' 2216', ' 2227', ' 2235', ' 2241', ' 2247', ' 2256', ' 2265', ' 2274', ' 2283', ' 2291', ' 2297', ' 2304', ' 2310', ' 2317', ' 2321', ' 2326', ' 2331', ' 2335', ' 2337', ' 2340', ' 2342', ' 2347', ' 2353', ' 2358', ' 2364', ' 2367', ' 2372', ' 2378', ' 2379', ' 2383', ' 2386', ' 2389', ' 2394', ' 2396', ' 2397', ' 2399', ' 2402', ' 2403', ' 2406', ' 2408', ' 2411', ' 2412', ' 2416', ' 2420', ' 2423', ' 2426', ' 2427', ' 2429', ' 2432', ' 2435', ' 2436', ' 2438', ' 2440', ' 2441', ' 2442', ' 2444', ' 2445', ' 2447', ' 2447', ' 2447', ' 2448', ' 2449', ' 2450', ' 2451', ' 2451', ' 2451', ' 2451', ' 2451', ' 2451', ' 2451', ' 2452', ' 2452', ' 2452', ' 2452', ' 2453', ' 2453', ' 2453', ' 2453', ' 2454', ' 2454\n']
['Algeria', ' 2554', ' 2564', ' 2575', ' 2584', ' 2596', ' 2609', ' 2623', ' 2631', ' 2640', ' 2647', ' 2659', ' 2666', ' 2675', ' 2687', ' 2696', ' 2705', ' 2716', ' 2722', ' 2728', ' 2737', ' 2745', ' 2751', ' 2756', ' 2762', ' 2769', ' 2772', ' 2777', ' 2782', ' 2786', ' 2792', ' 2798', ' 2803', ' 2807', ' 2812', ' 2816', ' 2819', ' 2822', ' 2827', ' 2831', ' 2836', ' 2840', ' 2843', ' 2849', ' 2853', ' 2856', ' 2861', ' 2863', ' 2866', ' 2871', ' 2877', ' 2881', ' 2884', ' 2888', ' 2891', ' 2894', ' 2898', ' 2900', ' 2904', ' 2909', ' 2909', ' 2914', ' 2918', ' 2924', ' 2926', ' 2930', ' 2932', ' 2935', ' 2939', ' 2943', ' 2945', ' 2947', ' 2950', ' 2954', ' 2958', ' 2961', ' 2964', ' 2967', ' 2970', ' 2973', ' 2977', ' 2979', ' 2983', ' 2987', ' 2991', ' 2996', ' 3002', ' 3007', ' 3010', ' 3013', ' 3018', ' 3022', ' 3026', ' 3028', ' 3031', ' 3034', ' 3036', ' 3040', ' 3045', ' 3048', ' 3051', ' 3053', ' 3055', ' 3057', ' 3061', ' 3066', ' 3069', ' 3071', ' 3074', ' 3077', ' 3080', ' 3084', ' 3089', ' 3093', ' 3096', ' 3099', ' 3102', ' 3105', ' 3108', ' 3112', ' 3116', ' 3119', ' 3123', ' 3126', ' 3130', ' 3134', ' 3137', ' 3141', ' 3144', ' 3148', ' 3152', ' 3155', ' 3160', ' 3165', ' 3172', ' 3181', ' 3190', ' 3198', ' 3207', ' 3217', ' 3225', ' 3234', ' 3244', ' 3253', ' 3261', ' 3270', ' 3280', ' 3289', ' 3299', ' 3307', ' 3315', ' 3321', ' 3328', ' 3335', ' 3343', ' 3350', ' 3355', ' 3360', ' 3366', ' 3374', ' 3381', ' 3388', ' 3395', ' 3401', ' 3405', ' 3411', ' 3418', ' 3426', ' 3433', ' 3440', ' 3448', ' 3455', ' 3460', ' 3465', ' 3472', ' 3480', ' 3490', ' 3497', ' 3504', ' 3510', ' 3518', ' 3527', ' 3537', ' 3544', ' 3552', ' 3560', ' 3565', ' 3571', ' 3579', ' 3588', ' 3598\n']
['Andorra', ' 78', ' 78', ' 78', ' 78', ' 79', ' 79', ' 79', ' 79', ' 79', ' 80', ' 80', ' 81', ' 81', ' 82', ' 82', ' 83', ' 83', ' 83', ' 83', ' 83', ' 84', ' 84', ' 84', ' 84', ' 84', ' 84', ' 84', ' 84', ' 84', ' 84', ' 84', ' 85', ' 85', ' 85', ' 86', ' 87', ' 88', ' 88', ' 91', ' 91', ' 91', ' 92', ' 92', ' 93', ' 93', ' 96', ' 96', ' 97', ' 97', ' 98', ' 100', ' 100', ' 101', ' 101', ' 101', ' 102', ' 103', ' 103', ' 104', ' 105', ' 106', ' 106', ' 106', ' 106', ' 106', ' 106', ' 107', ' 107', ' 107', ' 107', ' 107', ' 107', ' 107', ' 107', ' 107', ' 109', ' 110', ' 110', ' 110', ' 110', ' 110', ' 110', ' 110', ' 110', ' 112', ' 112', ' 112', ' 112', ' 112', ' 112', ' 112', ' 112', ' 112', ' 112', ' 112', ' 113', ' 113', ' 113', ' 113', ' 113', ' 113', ' 113', ' 113', ' 113', ' 113', ' 114', ' 114', ' 114', ' 115', ' 115', ' 115', ' 115', ' 115', ' 115', ' 116', ' 117', ' 117', ' 117', ' 117', ' 119', ' 120', ' 120', ' 120', ' 120', ' 121', ' 121', ' 121', ' 121', ' 123', ' 123', ' 123', ' 123', ' 123', ' 123', ' 123', ' 123', ' 124', ' 124', ' 124', ' 124', ' 125', ' 125', ' 125', ' 125', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127', ' 127\n']
['Angola', ' 358', ' 362', ' 365', ' 366', ' 371', ' 372', ' 372', ' 379', ' 382', ' 384', ' 386', ' 387', ' 390', ' 393', ' 393', ' 393', ' 396', ' 399', ' 399', ' 403', ' 403', ' 405', ' 405', ' 405', ' 407', ' 408', ' 408', ' 410', ' 413', ' 413', ' 415', ' 416', ' 416', ' 420', ' 422', ' 424', ' 425', ' 428', ' 431', ' 436', ' 439', ' 442', ' 444', ' 448', ' 452', ' 457', ' 459', ' 461', ' 462', ' 462', ' 464', ' 464', ' 464', ' 466', ' 466', ' 468', ' 470', ' 473', ' 474', ' 475', ' 475', ' 475', ' 478', ' 487', ' 487', ' 490', ' 491', ' 492', ' 493', ' 494', ' 496', ' 498', ' 498', ' 498', ' 499', ' 499', ' 500', ' 501', ' 502', ' 504', ' 506', ' 508', ' 508', ' 510', ' 510', ' 511', ' 511', ' 512', ' 514', ' 515', ' 516', ' 516', ' 517', ' 519', ' 520', ' 521', ' 521', ' 522', ' 522', ' 522', ' 524', ' 526', ' 527', ' 530', ' 530', ' 532', ' 532', ' 532', ' 533', ' 533', ' 534', ' 536', ' 537', ' 538', ' 538', ' 540', ' 542', ' 543', ' 547', ' 547', ' 549', ' 549', ' 550', ' 553', ' 554', ' 554', ' 557', ' 557', ' 560', ' 561', ' 561', ' 563', ' 565', ' 570', ' 572', ' 574', ' 577', ' 579', ' 583', ' 587', ' 591', ' 594', ' 596', ' 600', ' 602', ' 603', ' 609', ' 618', ' 622', ' 628', ' 630', ' 633', ' 636', ' 639', ' 645', ' 649', ' 651', ' 655', ' 659', ' 677', ' 685', ' 696', ' 704', ' 709', ' 715', ' 725', ' 731', ' 735', ' 742', ' 745', ' 749', ' 757', ' 764', ' 766', ' 772', ' 780', ' 784', ' 788', ' 794', ' 797', ' 800', ' 803', ' 811', ' 815', ' 819', ' 825', ' 831', ' 836', ' 842', ' 847\n']
['Antigua and Barbuda', ' 4', ' 4', ' 4', ' 4', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 5', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 6', ' 7', ' 7', ' 7', ' 7', ' 7', ' 7', ' 7', ' 7', ' 7', ' 7', ' 8', ' 9', ' 9', ' 9', ' 9', ' 9', ' 9', ' 9', ' 10', ' 10', ' 10', ' 11', ' 13', ' 14', ' 14', ' 14', ' 14', ' 14', ' 14', ' 14', ' 14', ' 14', ' 19', ' 21', ' 21', ' 21', ' 21', ' 21', ' 22', ' 23', ' 23', ' 25', ' 27', ' 27', ' 27', ' 27', ' 27', ' 27', ' 27', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 28', ' 29', ' 29', ' 29', ' 29', ' 30', ' 30', ' 30', ' 30', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 31', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 32', ' 33', ' 33', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42', ' 42\n']
['Argentina', ' 40222', ' 40431', ' 40606', ' 40668', ' 40766', ' 41041', ' 41204', ' 41365', ' 41534', ' 41672', ' 41763', ' 41813', ' 41997', ' 42254', ' 42314', ' 42314', ' 42422', ' 42501', ' 42650', ' 42868', ' 43018', ' 43163', ' 43245', ' 43319', ' 43375', ' 43482', ' 43634', ' 43785', ' 43976', ' 44122', ' 44273', ' 44417', ' 44495', ' 44654', ' 44848', ' 44983', ' 45125', ' 45227', ' 45295', ' 45407', ' 45832', ' 46066', ' 46216', ' 46355', ' 46575', ' 46737', ' 46827', ' 47034', ' 47253', ' 47435', ' 47601', ' 47775', ' 47931', ' 47974', ' 48249', ' 48426', ' 48539', ' 48700', ' 48985', ' 49110', ' 49171', ' 49398', ' 49566', ' 49674', ' 49874', ' 50029', ' 50188', ' 50236', ' 50327', ' 50432', ' 50616', ' 50857', ' 51000', ' 51122', ' 51198', ' 51359', ' 51510', ' 51650', ' 51795', ' 51887', ' 51946', ' 51965', ' 52077', ' 52192', ' 52453', ' 52644', ' 52784', ' 52870', ' 52880', ' 53121', ' 53252', ' 53359', ' 53493', ' 53578', ' 53646', ' 53670', ' 53836', ' 54036', ' 54231', ' 54386', ' 54476', ' 54517', ' 54545', ' 54671', ' 54823', ' 54946', ' 55092', ' 55235', ' 55368', ' 55449', ' 55611', ' 55736', ' 55858', ' 55941', ' 56023', ' 56106', ' 56199', ' 56471', ' 56634', ' 56832', ' 57122', ' 57350', ' 57647', ' 57779', ' 57957', ' 58174', ' 58542', ' 58925', ' 59084', ' 59164', ' 59228', ' 59476', ' 59792', ' 60083', ' 60620', ' 61176', ' 61474', ' 61644', ' 62087', ' 62599', ' 62947', ' 63508', ' 63865', ' 64096', ' 64252', ' 64792', ' 65202', ' 65865', ' 66263', ' 66872', ' 67042', ' 67325', ' 67821', ' 68311', ' 68807', ' 69254', ' 69853', ' 70253', ' 70522', ' 71027', ' 71771', ' 72265', ' 72699', ' 73391', ' 73688', ' 74063', ' 74480', ' 75056', ' 75588', ' 76135', ' 76693', ' 77108', ' 77456', ' 78093', ' 78733', ' 79320', ' 79873', ' 80411', ' 80867', ' 81214', ' 81946', ' 82667', ' 83272', ' 83941', ' 84628', ' 85075', ' 85343', ' 86029', ' 86615', ' 87261\n']
['Armenia', ' 2393', ' 2416', ' 2445', ' 2462', ' 2486', ' 2503', ' 2529', ' 2556', ' 2581', ' 2596', ' 2616', ' 2630', ' 2656', ' 2673', ' 2691', ' 2714', ' 2733', ' 2752', ' 2768', ' 2775', ' 2797', ' 2807', ' 2823', ' 2828', ' 2836', ' 2850', ' 2864', ' 2878', ' 2890', ' 2901', ' 2908', ' 2922', ' 2929', ' 2931', ' 2941', ' 2951', ' 2963', ' 2974', ' 2987', ' 2992', ' 2998', ' 3007', ' 3016', ' 3021', ' 3030', ' 3034', ' 3039', ' 3047', ' 3052', ' 3056', ' 3067', ' 3069', ' 3071', ' 3080', ' 3084', ' 3089', ' 3096', ' 3107', ' 3109', ' 3114', ' 3117', ' 3123', ' 3126', ' 3130', ' 3135', ' 3138', ' 3140', ' 3141', ' 3147', ' 3150', ' 3155', ' 3156', ' 3158', ' 3159', ' 3164', ' 3167', ' 3171', ' 3175', ' 3179', ' 3183', ' 3190', ' 3192', ' 3195', ' 3200', ' 3202', ' 3208', ' 3215', ' 3219', ' 3221', ' 3225', ' 3232', ' 3237', ' 3239', ' 3243', ' 3253', ' 3255', ' 3265', ' 3277', ' 3282', ' 3301', ' 3320', ' 3332', ' 3348', ' 3360', ' 3384', ' 3398', ' 3416', ' 3434', ' 3450', ' 3464', ' 3476', ' 3497', ' 3515', ' 3533', ' 3552', ' 3575', ' 3592', ' 3614', ' 3627', ' 3647', ' 3675', ' 3697', ' 3720', ' 3735', ' 3753', ' 3775', ' 3794', ' 3817', ' 3835', ' 3859', ' 3878', ' 3895', ' 3919', ' 3944', ' 3969', ' 3984', ' 4001', ' 4018', ' 4040', ' 4058', ' 4071', ' 4087', ' 4108', ' 4128', ' 4139', ' 4149', ' 4165', ' 4178', ' 4192', ' 4209', ' 4225', ' 4234', ' 4249', ' 4256', ' 4272', ' 4291', ' 4301', ' 4314', ' 4323', ' 4333', ' 4346', ' 4357', ' 4364', ' 4371', ' 4386', ' 4392', ' 4394', ' 4400', ' 4411', ' 4416', ' 4423', ' 4428', ' 4432', ' 4438', ' 4445', ' 4446', ' 4448', ' 4452', ' 4454', ' 4458', ' 4463', ' 4463', ' 4474', ' 4478', ' 4482', ' 4482', ' 4484', ' 4488', ' 4489', ' 4490\n']
['Austria', ' 4056', ' 4163', ' 4289', ' 4415', ' 4473', ' 4530', ' 4648', ' 4764', ' 4982', ' 5127', ' 5209', ' 5351', ' 5435', ' 5540', ' 5654', ' 5745', ' 5783', ' 5843', ' 5881', ' 5931', ' 6059', ' 6149', ' 6222', ' 6261', ' 6275', ' 6324', ' 6357', ' 6457', ' 6525', ' 6568', ' 6641', ' 6687', ' 6723', ' 6747', ' 6819', ' 6868', ' 6921', ' 6987', ' 7053', ' 7082', ' 7122', ' 7199', ' 7237', ' 7288', ' 7330', ' 7389', ' 7418', ' 7451', ' 7515', ' 7564', ' 7607', ' 7658', ' 7703', ' 7721', ' 7778', ' 7847', ' 7902', ' 7936', ' 7973', ' 7994', ' 8012', ' 8032', ' 8071', ' 8114', ' 8138', ' 8170', ' 8195', ' 8211', ' 8221', ' 8260', ' 8290', ' 8312', ' 8348', ' 8368', ' 8386', ' 8397', ' 8434', ' 8470', ' 8493', ' 8515', ' 8538', ' 8561', ' 8574', ' 8605', ' 8625', ' 8652', ' 8669', ' 8694', ' 8713', ' 8732', ' 8757', ' 8776', ' 8798', ' 8831', ' 8856', ' 8873', ' 8892', ' 8925', ' 8956', ' 8982', ' 9024', ' 9052', ' 9074', ' 9089', ' 9121', ' 9151', ' 9178', ' 9200', ' 9231', ' 9256', ' 9275', ' 9308', ' 9339', ' 9368', ' 9397', ' 9434', ' 9449', ' 9482', ' 9517', ' 9546', ' 9586', ' 9624', ' 9662', ' 9687', ' 9706', ' 9748', ' 9779', ' 9813', ' 9843', ' 9870', ' 9898', ' 9922', ' 9959', ' 9997', ' 10026', ' 10055', ' 10070', ' 10087', ' 10098', ' 10126', ' 10152', ' 10179', ' 10205', ' 10233', ' 10245', ' 10260', ' 10291', ' 10311', ' 10333', ' 10351', ' 10374', ' 10382', ' 10392', ' 10413', ' 10428', ' 10444', ' 10455', ' 10470', ' 10474', ' 10480', ' 10499', ' 10508', ' 10527', ' 10534', ' 10541', ' 10546', ' 10547', ' 10551', ' 10566', ' 10573', ' 10588', ' 10592', ' 10596', ' 10603', ' 10615', ' 10621', ' 10627', ' 10631', ' 10636', ' 10639', ' 10640', ' 10647', ' 10650', ' 10650', ' 10652', ' 10652', ' 10661', ' 10662', ' 10668', ' 10671\n']
['Azerbaijan', ' 1755', ' 1793', ' 1840', ' 1883', ' 1922', ' 1966', ' 2007', ' 2050', ' 2088', ' 2133', ' 2175', ' 2210', ' 2253', ' 2294', ' 2340', ' 2380', ' 2416', ' 2454', ' 2499', ' 2538', ' 2575', ' 2609', ' 2641', ' 2670', ' 2703', ' 2733', ' 2761', ' 2792', ' 2818', ' 2845', ' 2869', ' 2890', ' 2909', ' 2926', ' 2941', ' 2957', ' 2971', ' 2983', ' 2998', ' 3009', ' 3022', ' 3032', ' 3044', ' 3053', ' 3064', ' 3072', ' 3082', ' 3093', ' 3100', ' 3105', ' 3113', ' 3119', ' 3126', ' 3132', ' 3136', ' 3141', ' 3145', ' 3148', ' 3153', ' 3156', ' 3158', ' 3161', ' 3163', ' 3167', ' 3170', ' 3173', ' 3178', ' 3180', ' 3183', ' 3185', ' 3187', ' 3190', ' 3193', ' 3195', ' 3198', ' 3202', ' 3204', ' 3206', ' 3209', ' 3213', ' 3218', ' 3220', ' 3223', ' 3225', ' 3230', ' 3232', ' 3235', ' 3238', ' 3241', ' 3247', ' 3250', ' 3257', ' 3262', ' 3268', ' 3276', ' 3282', ' 3286', ' 3298', ' 3307', ' 3314', ' 3325', ' 3339', ' 3351', ' 3366', ' 3384', ' 3404', ' 3421', ' 3445', ' 3464', ' 3491', ' 3513', ' 3538', ' 3567', ' 3593', ' 3617', ' 3648', ' 3677', ' 3711', ' 3743', ' 3780', ' 3811', ' 3846', ' 3879', ' 3915', ' 3944', ' 3978', ' 4009', ' 4045', ' 4077', ' 4107', ' 4140', ' 4169', ' 4203', ' 4235', ' 4274', ' 4307', ' 4342', ' 4371', ' 4402', ' 4429', ' 4461', ' 4490', ' 4517', ' 4538', ' 4561', ' 4580', ' 4597', ' 4617', ' 4635', ' 4650', ' 4666', ' 4680', ' 4698', ' 4713', ' 4726', ' 4742', ' 4754', ' 4768', ' 4779', ' 4792', ' 4802', ' 4814', ' 4828', ' 4839', ' 4851', ' 4860', ' 4867', ' 4877', ' 4885', ' 4891', ' 4896', ' 4903', ' 4907', ' 4913', ' 4921', ' 4926', ' 4929', ' 4933', ' 4936', ' 4941', ' 4945', ' 4947', ' 4948', ' 4951', ' 4951', ' 4953', ' 4953', ' 4955', ' 4958', ' 4959\n']
['Bahamas', ' 163', ' 163', ' 163', ' 163', ' 163', ' 163', ' 164', ' 164', ' 164', ' 164', ' 164', ' 164', ' 164', ' 169', ' 169', ' 169', ' 169', ' 169', ' 170', ' 170', ' 170', ' 170', ' 170', ' 171', ' 171', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 175', ' 176', ' 176', ' 176', ' 176', ' 176', ' 176', ' 176', ' 176', ' 176', ' 176', ' 176', ' 176', ' 178', ' 178', ' 178', ' 178', ' 178', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 179', ' 181', ' 181', ' 181', ' 181', ' 181', ' 181', ' 185', ' 185', ' 185', ' 185', ' 185', ' 185', ' 186', ' 186', ' 186', ' 186', ' 186', ' 186', ' 186', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 188', ' 189', ' 189', ' 189', ' 189', ' 189', ' 189', ' 190', ' 190', ' 190', ' 190', ' 194', ' 194', ' 194', ' 194', ' 194', ' 194', ' 194', ' 196', ' 196', ' 196', ' 198', ' 198', ' 198', ' 198', ' 199', ' 199', ' 209', ' 210', ' 210', ' 210', ' 211', ' 212', ' 212', ' 212', ' 214', ' 214', ' 215', ' 216', ' 216', ' 216', ' 216', ' 221', ' 221', ' 221', ' 222', ' 222', ' 222', ' 222', ' 225', ' 225', ' 225', ' 226', ' 229', ' 229', ' 229', ' 230', ' 230', ' 230', ' 232', ' 232', ' 232', ' 232', ' 232', ' 232', ' 232', ' 234', ' 236', ' 236', ' 236', ' 237', ' 239', ' 240\n']
